Time,Battery,Air Temperature,Relative Humidity,Rel. Barometric Pressure,Wind Speed,Max Wind Sp,Wind Direction,Wet Bulb Temperature,Precip Type,Rain Intensity,Total Rain,Interval Rain,Solar Rad,Heading,,,,,,,,,,,,,,
m/d/y,V,C,%,hPa,m/s,m/s,Degree,C,,mm/h,mm,mm,W/m²,Degree,,,,,,,,,,,,,,
07/23/2016 1:00:00 AM,11,13.04,2.8,24.36,88,7.35,10.79,29.7,3.32,24.88,24.79,11.58,12.61,13.6,17.1,23.83,21.49,11.14,11,0,0,22.35,88,7.64,14.59,30.6,3.13,-100000
07/23/2016 1:15:00 AM,11,11.99,2.4,24.36,87.9,7.34,10.74,29.5,3.29,24.88,24.79,11.53,12.74,13.78,17.2,23.82,21.1,11.14,11,0,0,22.34,87.8,7.63,14.52,30.4,3.11,-100000
07/23/2016 1:30:00 AM,11,9.99,2.1,24.36,87.7,7.33,10.71,29.2,3.26,24.88,24.83,11.51,12.67,13.86,16.66,23.78,21.05,11.14,10.97,0,0,22.4,87.3,7.58,14.52,29.9,3.06,-100000
07/23/2016 1:45:00 AM,11,12.72,3.4,24.36,87.5,7.31,10.81,28.7,3.2,24.89,24.88,11.59,12.68,13.83,16.97,23.83,20.84,11.14,10.96,0,0,22.41,86.5,7.51,14.58,29.3,3,-100000
07/23/2016 2:00:00 AM,11,13.43,2.5,24.36,87.4,7.3,10.81,28.2,3.15,24.89,24.88,11.59,12.69,13.82,16.94,23.82,21.03,11.17,10.95,0,0,22.48,85.7,7.43,14.59,29,2.96,-100000
07/23/2016 2:15:00 AM,11,14.63,2.2,24.36,86.9,7.26,10.9,27.7,3.09,24.88,24.9,11.67,12.66,13.8,16.38,23.86,21.24,11.23,10.96,0,0,22.72,85.1,7.34,14.57,28.6,2.92,-100000
07/23/2016 2:30:00 AM,10.9,11.97,2.3,24.36,86.9,7.26,10.85,27.5,3.07,24.88,24.89,11.7,12.59,13.74,16.27,23.83,20.98,11.26,10.95,0,0,22.61,85,7.35,14.29,28.6,2.94,-100000
07/23/2016 2:45:00 AM,10.9,10.09,2.4,24.35,86.8,7.25,10.84,27.3,3.04,24.87,24.88,11.6,12.42,13.88,16.32,23.83,21.15,11.23,10.93,0,0,22.68,84.7,7.31,14.58,28.1,2.88,-100000
07/23/2016 3:00:00 AM,10.9,10.4,1.8,24.34,86.8,7.26,10.84,27.4,3.06,24.85,24.71,11.64,12.39,13.98,16.11,23.82,21.29,11.19,10.93,0,0,22.87,84.7,7.28,14.58,28.5,2.91,-100000
07/23/2016 3:15:00 AM,10.9,11.1,3,24.32,86.8,7.26,10.81,27.6,3.08,24.83,24.78,11.61,12.4,13.97,16.26,23.79,21.61,11.17,10.95,0,0,22.93,84.8,7.29,14.56,28.8,2.94,-100000
07/23/2016 3:30:00 AM,10.9,10.15,2.4,24.31,86.9,7.26,10.8,27.8,3.1,24.81,24.66,11.55,12.37,13.98,16.35,23.69,21.9,11.17,10.96,0,0,23.1,85.5,7.32,14.53,29,2.96,-100000
07/23/2016 3:45:00 AM,10.9,11.97,2.8,24.31,86.8,7.26,10.8,28,3.13,24.8,24.59,11.58,12.43,13.97,16.46,23.46,22,11.17,10.97,0,0,22.79,86.4,7.44,14.76,29.1,2.96,-100000
07/23/2016 4:00:00 AM,10.9,10.14,2.2,24.26,87,7.28,10.78,28.4,3.17,24.77,24.56,11.51,12.41,13.98,16.09,23.51,22.22,11.15,10.98,0,0,22.66,87.3,7.54,14.65,30,3.07,-100000
07/23/2016 4:15:00 AM,10.9,10.37,3,24.25,86.9,7.28,10.79,28.8,3.21,24.77,24.65,11.52,12.44,13.98,16.05,23.59,22.18,11.17,11.01,0,0,22.48,88.1,7.64,14.54,30.6,3.13,-100000
07/23/2016 4:30:00 AM,10.9,10.85,2,24.25,86.8,7.27,10.79,29.2,3.26,24.76,24.75,11.52,12.49,13.95,16.21,23.65,22.25,11.17,11.03,0,0,22.52,88.7,7.68,14.69,30.8,3.15,-100000
07/23/2016 4:45:00 AM,10.9,14.49,2.2,24.23,86.7,7.26,10.81,29.7,3.31,24.75,24.77,11.53,12.67,13.95,16.25,23.82,22.26,11.19,11.04,0,0,22.57,88.8,7.68,14.55,31.2,3.19,-100000
07/23/2016 5:00:00 AM,10.9,12.17,2.9,24.22,86.6,7.25,10.78,29.7,3.32,24.74,24.72,11.5,12.61,14.02,16.35,23.75,22.23,11.17,11.06,0,0,22.54,88.7,7.68,14.49,31.3,3.21,-100000
07/23/2016 5:15:00 AM,10.9,10.91,2.9,24.22,86.4,7.24,10.76,29.8,3.33,24.72,24.74,11.58,12.67,14,16.72,23.82,22.26,11.2,11.05,0,0,22.57,88.6,7.67,14.54,31.5,3.23,-100000
07/23/2016 5:30:00 AM,10.9,10.86,2.1,24.2,86.2,7.22,10.78,29.7,3.31,24.72,24.71,11.66,12.72,13.89,16.97,23.79,22.25,11.17,11.05,0,0,22.44,88.3,7.66,14.42,31.3,3.21,-100000
07/23/2016 5:45:00 AM,10.9,14.35,3.2,24.17,86,7.21,10.78,29.6,3.3,24.7,24.72,11.67,12.65,13.8,17.28,23.67,22.23,11.15,11.06,4,10,22.6,87.9,7.6,14.58,31.4,3.21,-100000
07/23/2016 6:00:00 AM,10.9,10.35,2.3,24.18,85.8,7.19,10.77,29.4,3.28,24.69,24.72,11.66,12.63,13.67,17.24,23.61,22.21,11.17,11.05,18,27,22.66,87.7,7.57,14.57,31.5,3.22,-100000
07/23/2016 6:15:00 AM,10.9,11.65,2.1,24.14,85.7,7.19,10.8,29.3,3.27,24.68,24.69,11.68,12.58,13.73,17.04,23.53,22,11.19,11.04,79,120,22.67,87.6,7.57,14.8,31.4,3.19,-100000
07/23/2016 6:30:00 AM,10.9,17.23,2.2,24.13,85.4,7.17,10.71,29,3.24,24.66,24.68,11.66,12.79,13.63,17.52,23.57,22.02,11.18,11.04,118,181,22.71,87.6,7.56,15.07,31,3.13,-100000
07/23/2016 6:45:00 AM,11,10.66,2.1,24.14,85.3,7.16,10.69,28.7,3.21,24.67,24.69,11.68,12.59,13.71,17.46,23.62,22.15,11.16,11.03,160,247,22.77,87.5,7.54,15.21,30.7,3.09,-100000
07/23/2016 7:00:00 AM,11,12.91,2.3,24.14,85.4,7.16,10.67,28.6,3.2,24.67,24.69,11.47,12.48,13.63,17.14,23.59,22.15,11.15,11.01,210,323,22.79,87.5,7.54,14.88,30.9,3.14,-100000
07/23/2016 7:15:00 AM,11.2,12.34,2.5,24.14,85.3,7.16,10.66,28.5,3.18,24.69,24.69,11.51,12.65,13.6,16.94,23.62,22.13,11.14,10.98,277,425,22.83,87.8,7.55,14.84,31,3.15,-100000
07/23/2016 7:30:00 AM,11.4,12.72,2.9,24.14,85.2,7.15,10.66,28.5,3.18,24.7,24.69,11.47,12.46,13.44,16.66,23.66,22.18,11.16,10.97,350,533,22.9,88.3,7.59,14.77,31.1,3.17,-100000
07/23/2016 7:45:00 AM,11.3,11.38,2.3,24.14,85.1,7.14,10.68,28.5,3.18,24.7,24.68,11.56,12.37,13.28,16.69,23.63,22.16,11.16,10.98,162,246,22.93,88.4,7.59,14.35,31.4,3.22,-100000
07/23/2016 8:00:00 AM,11.4,13.02,2.1,24.14,85.2,7.15,10.77,28.5,3.18,24.71,24.69,11.63,12.38,13.26,16.7,23.67,22.13,11.18,11,115,178,22.98,88.8,7.62,14.23,31.5,3.25,-100000
07/23/2016 8:15:00 AM,11.5,13.45,2.7,24.16,85.2,7.15,10.78,28.4,3.17,24.72,24.66,11.65,12.39,13.22,16.78,23.64,22.12,11.18,11.02,447,679,22.97,89,7.64,14.41,31.2,3.2,-100000
07/23/2016 8:30:00 AM,11.6,14,1.9,24.17,85.3,7.15,10.79,28.6,3.18,24.74,24.64,11.59,12.33,13.29,16.44,23.65,22.16,11.18,11.03,500,768,23.01,89.1,7.64,14.06,31.5,3.26,-100000
07/23/2016 8:45:00 AM,11.7,13.07,2.8,24.16,85.4,7.16,10.73,28.7,3.2,24.76,24.63,11.54,12.25,13.42,16.4,23.58,22.24,11.18,11.05,549,842,23.01,89.2,7.65,14,31.7,3.28,-100000
07/23/2016 9:00:00 AM,11.8,13.43,2,24.15,86.2,7.23,10.77,28.9,3.22,24.78,24.56,11.59,12.28,13.42,16.64,23.63,22.26,11.18,11.04,605,923,23.01,89.5,7.67,13.92,32.1,3.33,-100000
07/23/2016 9:15:00 AM,11.8,11.68,2.2,24.17,86.5,7.25,10.73,29.1,3.25,24.81,24.61,11.6,12.19,13.25,16.65,23.73,22.14,11.18,11.01,645,989,23.01,89.8,7.7,13.74,32.6,3.4,-100000
07/23/2016 9:30:00 AM,11.9,11.91,2.6,24.17,86.8,7.28,10.77,29.2,3.26,24.84,24.65,11.82,12.24,13.19,17.29,23.78,22.03,11.17,10.94,636,971,23.03,90.1,7.72,13.78,32.9,3.42,-100000
07/23/2016 9:45:00 AM,11.9,10.43,2.7,24.2,87.1,7.3,10.78,29.4,3.28,24.85,24.66,11.6,12.25,13.34,16.57,23.79,22.03,11.17,10.97,223,340,23.04,90.3,7.74,13.88,33.2,3.45,-100000
07/23/2016 10:00:00 AM,12.2,12.37,11.9,24.21,87.6,7.34,10.77,29.5,3.29,24.92,24.57,11.77,12.3,13.48,16.44,23.77,22.06,11.17,11.04,821,1251,23.09,91.2,7.81,13.98,33.7,3.5,-100000
07/23/2016 10:15:00 AM,12.2,11.51,2,24.21,88.1,7.38,10.8,29.6,3.31,24.98,24.58,11.67,12.28,13.5,16.59,23.74,22.04,11.17,11.06,749,1146,23.07,91.9,7.87,14.05,34.1,3.53,-100000
07/23/2016 10:30:00 AM,12.2,12.46,2.3,24.2,88.4,7.41,10.8,29.8,3.33,25.02,24.62,11.74,12.32,13.6,16.21,23.72,22.06,11.17,11.08,774,1185,23.13,92.5,7.91,14.27,34.3,3.53,-100000
07/23/2016 10:45:00 AM,12.2,11.88,1.8,24.21,88.7,7.43,10.77,29.9,3.34,25.08,24.58,11.52,12.35,13.6,16.35,23.73,22.1,11.17,11.11,802,1244,23.22,93.7,8,14.15,34.6,3.57,-100000
07/23/2016 11:00:00 AM,12.2,11.18,2.4,24.22,88.9,7.44,10.8,30,3.35,25.15,24.61,11.51,12.38,13.56,16.4,23.72,22.09,11.16,11.12,911,1395,23.14,94.4,8.08,14.05,34.9,3.61,-100000
07/23/2016 11:15:00 AM,12.3,9.76,1.8,24.22,89.2,7.48,10.81,30.2,3.37,25.19,24.58,11.5,12.39,13.56,16.22,23.71,22.14,11.17,11.12,941,1434,23.1,95.3,8.16,14.03,35.2,3.65,-100000
07/23/2016 11:30:00 AM,12.3,12.46,2.2,24.25,88.8,7.44,10.8,30.3,3.38,25.23,24.59,11.49,12.43,13.55,16.28,23.74,22.14,11.19,11.1,919,1402,23.1,95.3,8.16,13.96,35.2,3.65,-100000
07/23/2016 11:45:00 AM,12.2,11.67,2.2,24.36,89.2,7.45,10.84,30.4,3.39,25.28,24.62,11.51,12.41,13.51,16.7,23.77,22.14,11.2,11.12,885,1359,23.1,95.5,8.18,13.9,35.4,3.67,-100000
07/23/2016 12:00:00 PM,12.2,10.47,2.2,24.49,89.3,7.44,10.84,30.6,3.41,25.25,24.67,11.53,12.44,13.55,16.72,23.82,22.05,11.19,11.12,768,1163,22.98,95.8,8.22,13.86,35.6,3.7,-100000
07/23/2016 12:15:00 PM,12.3,10.33,1.6,24.57,89.7,7.46,10.69,30.5,3.41,25.28,24.61,11.5,12.31,13.46,16.81,23.87,22.08,11.19,11.11,1000,1540,22.93,95.9,8.24,13.93,35.7,3.71,-100000
07/23/2016 12:30:00 PM,12.1,10.9,2.2,24.68,89.7,7.45,10.78,30.6,3.41,25.32,24.63,11.5,12.5,13.58,16.95,23.9,21.92,11.19,11.13,898,1344,22.91,95.7,8.22,13.99,35.7,3.7,-100000
07/23/2016 12:45:00 PM,12.2,10.47,2.6,24.71,90.1,7.48,10.82,30.7,3.42,25.34,24.61,11.5,12.47,13.62,16.82,23.78,21.94,11.18,11.12,1088,1670,22.9,95.6,8.22,14.28,35.7,3.68,-100000
07/23/2016 1:00:00 PM,12,11.35,1.9,24.77,90.5,7.5,10.81,30.7,3.43,25.41,24.62,11.47,12.52,13.52,16.54,23.5,21.91,11.19,11.11,343,525,22.88,95.3,8.2,14.3,35.9,3.7,-100000
07/23/2016 1:15:00 PM,12.1,11.29,8.9,24.79,90.6,7.51,10.78,30.7,3.43,25.38,24.72,11.46,12.42,13.52,16.57,23.45,21.88,11.18,11.08,973,1484,22.79,94.2,8.12,14.33,36.1,3.71,-100000
07/23/2016 1:30:00 PM,12.1,9.86,1.7,24.88,90.8,7.51,10.84,30.8,3.43,25.43,24.65,11.6,12.56,13.61,16.42,23.44,21.88,11.18,11.01,947,1466,22.79,93.7,8.07,14.36,36.1,3.71,-100000
07/23/2016 1:45:00 PM,12.2,10.73,2.1,24.87,91,7.53,10.9,30.9,3.43,25.51,24.6,11.64,12.61,13.76,16.26,23.37,21.94,11.19,10.98,1170,1793,22.66,93.5,8.07,14.59,36,3.68,-100000
07/23/2016 2:00:00 PM,12.1,12.11,2.2,24.82,91.3,7.56,10.84,30.9,3.44,25.54,24.33,11.57,12.48,13.79,16.21,23.32,21.97,11.19,10.97,756,1155,22.61,93.3,8.07,14.45,36.1,3.7,-100000
07/23/2016 2:15:00 PM,12.1,14.54,3,24.6,91.5,7.61,10.75,30.7,3.43,25.59,24.34,11.52,12.43,13.79,16.31,23.32,21.91,11.17,10.96,527,805,22.6,93,8.04,14.32,36.1,3.71,-100000
07/23/2016 2:30:00 PM,12.1,14.05,2.6,24.47,91.6,7.64,10.68,30.5,3.41,25.62,24.36,11.49,12.35,13.76,16.44,23.4,21.96,11.16,10.95,757,1160,22.81,92.4,7.96,14.37,36,3.7,-100000
07/23/2016 2:45:00 PM,11.9,22,3.8,24.47,91.8,7.65,10.82,30.6,3.41,25.64,24.33,11.51,12.2,13.72,16.74,23.47,21.86,11.17,10.95,280,425,22.76,92,7.93,14.76,35.7,3.64,-100000
07/23/2016 3:00:00 PM,11.8,43.71,5.2,24.15,91.9,7.71,10.93,30.7,3.42,25.59,24.28,11.58,12.15,13.52,16.43,23.52,21.84,11.32,10.96,152,220,22.63,91.3,7.89,14.48,35.8,3.67,-100000
07/23/2016 3:15:00 PM,11.8,18.97,4.7,24.34,91.6,7.65,10.91,30.8,3.42,25.52,24.19,11.57,12.15,13.69,16.34,23.5,21.85,11.24,10.97,241,370,22.89,90.4,7.77,14.33,35.8,3.69,-100000
07/23/2016 3:30:00 PM,11.9,14.31,2.8,24.11,91.4,7.67,10.81,30.8,3.43,25.5,24.13,11.54,12.11,13.66,16.48,23.42,21.85,11.21,10.97,305,465,23.01,90,7.72,14.18,35.8,3.7,-100000
07/23/2016 3:45:00 PM,11.9,17.36,24.3,24.06,91.3,7.67,10.79,30.8,3.44,25.48,24.09,11.44,12.11,13.64,16.61,23.55,21.89,11.21,10.96,204,308,23.01,89.9,7.71,14.18,35.8,3.69,-100000
07/23/2016 4:00:00 PM,11.8,14.13,3,23.9,91.1,7.68,10.78,30.7,3.42,25.43,24.02,11.56,12.28,13.51,16.69,23.46,21.89,11.21,10.96,125,190,23.01,89.7,7.69,14.08,35.6,3.69,-100000
07/23/2016 4:15:00 PM,11.7,55.29,26.1,24,91,7.66,10.71,30.5,3.41,25.4,24.06,11.63,12.32,13.9,16.85,23.56,21.83,11.2,10.94,95,147,23.01,89.4,7.67,14.27,35.5,3.66,-100000
07/23/2016 4:30:00 PM,11.6,18.75,4.1,24.14,90.7,7.61,10.72,30.3,3.38,25.37,24.17,11.6,12.23,13.7,16.55,23.62,21.9,11.2,10.95,72,111,23.11,89.1,7.63,14.18,35.4,3.65,-100000
07/23/2016 4:45:00 PM,11.5,19.62,3.9,24.14,90.3,7.58,10.7,30.1,3.37,25.3,24.2,11.43,12.17,13.8,16.93,23.61,21.77,11.19,10.95,69,106,23.01,89.3,7.66,14.52,35.1,3.6,-100000
07/23/2016 5:00:00 PM,11.6,18.72,3.6,24.28,90,7.53,10.71,30.2,3.37,25.26,24.14,11.62,12.26,13.82,17.19,23.57,21.83,11.2,10.96,203,305,23.07,89.1,7.63,14.74,34.8,3.55,-100000
07/23/2016 5:15:00 PM,11.9,12.28,5.6,24.17,89.5,7.5,10.81,30.1,3.36,25.26,24.22,11.78,12.28,13.71,17.3,23.44,21.89,11.22,10.96,221,334,23.02,89.1,7.64,14.7,34.5,3.52,-100000
07/23/2016 5:30:00 PM,11.8,17.73,2.7,24,89.3,7.51,10.8,29.9,3.33,25.24,24.3,11.65,12.32,13.68,17.36,23.35,21.8,11.23,10.97,121,186,22.82,89.2,7.68,14.42,34.4,3.53,-100000
07/23/2016 5:45:00 PM,11.7,17.23,4,24,89.1,7.49,10.81,29.7,3.32,25.17,24.4,11.63,12.32,13.65,17.1,23.42,21.89,11.24,10.98,85,130,23.02,89,7.63,14.26,34.2,3.52,-100000
07/23/2016 6:00:00 PM,11.5,16.7,4,24.34,88.9,7.43,10.81,29.7,3.31,25.1,24.37,11.59,12.4,13.66,17.06,23.41,21.74,11.22,10.99,33,52,22.98,88.9,7.63,14.54,33.8,3.46,-100000
07/23/2016 6:15:00 PM,11.3,17.77,3.4,24.4,88.8,7.41,10.79,29.6,3.3,25.02,24.36,11.53,12.43,13.77,16.92,23.39,21.6,11.16,11,47,67,22.79,89,7.67,14.83,33.5,3.41,-100000
07/23/2016 6:30:00 PM,11.2,17.24,3.8,24.37,88.9,7.43,10.8,29.6,3.3,24.93,24.31,11.63,12.55,13.84,16.7,23.21,21.5,11.16,11.01,45,66,22.68,89.3,7.71,14.82,33.6,3.42,-100000
07/23/2016 6:45:00 PM,11,16.43,3.4,24.35,89,7.44,10.75,29.5,3.29,24.87,24.79,11.64,12.55,13.92,16.85,23.16,21.58,11.17,11.02,50,75,22.85,89.1,7.67,14.78,33.5,3.41,-100000
07/23/2016 7:00:00 PM,11,16.96,4.7,24.31,89,7.44,10.71,29.4,3.28,24.82,24.59,11.65,12.54,13.8,16.38,23.1,21.61,11.14,10.98,44,70,22.9,88.7,7.63,14.61,33.5,3.43,-100000
07/23/2016 7:15:00 PM,11.1,16.01,3.4,24.19,88.9,7.45,10.69,29.3,3.28,24.78,24.31,11.52,12.67,13.96,16.12,23.13,21.82,11.13,11,79,121,22.91,88,7.57,14.71,33.2,3.39,-100000
07/23/2016 7:30:00 PM,11,20.99,3.3,24.2,89,7.46,10.69,29.2,3.26,24.71,24.53,11.5,12.73,13.84,16.2,23.43,21.94,11.12,11,52,82,22.86,88.2,7.59,14.64,33.2,3.39,-100000
07/23/2016 7:45:00 PM,11,16.6,4,24.11,89.2,7.49,10.68,29,3.25,24.66,24.25,11.49,12.62,13.81,16.24,23.32,22.04,11.12,11,6,15,22.79,88.5,7.63,14.61,33.4,3.41,-100000
07/23/2016 8:00:00 PM,11,17.68,3.6,24.03,89.4,7.52,10.67,28.9,3.24,24.59,24.36,11.48,12.54,13.95,16.37,23.33,22.12,11.11,11,0,0,22.84,89.2,7.67,14.7,33.6,3.43,-100000
07/23/2016 8:15:00 PM,11,14.77,8.6,23.98,89.7,7.55,10.68,28.8,3.22,24.53,24.27,11.49,12.56,13.91,16.38,23.36,22.22,11.11,11,0,0,22.98,89.6,7.69,14.69,33.9,3.45,-100000
07/23/2016 8:30:00 PM,11,16.42,3.6,23.9,89.9,7.58,10.78,28.7,3.2,24.47,24.33,11.5,12.48,13.85,15.86,23.41,22.16,11.11,10.98,0,0,22.99,89.8,7.7,14.52,34,3.48,-100000
07/23/2016 8:45:00 PM,11,17.07,4.1,23.9,90.1,7.6,10.8,28.8,3.21,24.45,24.23,11.51,12.45,13.85,15.69,23.38,22.11,11.12,10.99,0,0,22.98,90.1,7.73,14.39,34.2,3.51,-100000
07/23/2016 9:00:00 PM,11,15.88,3.4,23.87,90.1,7.6,10.81,28.9,3.23,24.41,24.33,11.51,12.44,13.73,15.76,23.41,22.01,11.14,10.96,0,0,23.05,90.3,7.74,14.28,34.2,3.52,-100000
07/23/2016 9:15:00 PM,11,16.72,3.6,23.78,89.8,7.59,10.81,29,3.23,24.37,24.21,11.52,12.29,13.72,15.74,23.36,22.01,11.11,10.94,0,0,22.96,90.4,7.76,14.15,34.3,3.54,-100000
07/23/2016 9:30:00 PM,11,14.66,3.4,23.76,89.6,7.58,10.73,29,3.24,24.31,24.31,11.49,12.42,13.82,15.74,23.39,22.22,11.12,10.94,0,0,23.12,90.6,7.75,14.15,34.2,3.53,-100000
07/23/2016 9:45:00 PM,11,14.85,3.8,23.68,89.5,7.58,10.68,29.2,3.26,24.29,24.25,11.48,12.44,13.79,15.78,23.36,22.27,11.12,10.94,0,0,23.04,91.2,7.82,14.19,34,3.51,-100000
07/23/2016 10:00:00 PM,11,14.56,3,23.68,89.3,7.56,10.68,29.2,3.27,24.25,24.26,11.46,12.29,13.76,15.71,23.39,22.5,11.12,10.95,0,0,23.15,91.2,7.8,14.17,33.8,3.49,-100000
07/23/2016 10:15:00 PM,11,15.89,2.9,23.68,89.1,7.54,10.71,29.2,3.26,24.23,24.2,11.54,12.48,13.64,15.92,23.4,22.6,11.17,10.96,0,0,23.22,91.4,7.81,14.05,33.6,3.47,-100000
07/23/2016 10:30:00 PM,11,15.59,3.2,23.67,88.7,7.51,10.75,29.1,3.25,24.19,24.21,11.55,12.26,13.78,15.54,23.52,22.67,11.18,10.96,0,0,23.23,91.2,7.79,14.28,32.9,3.39,-100000
07/23/2016 10:45:00 PM,11,15.81,3.8,23.67,88.3,7.47,10.78,29,3.24,24.18,24.19,11.56,12.47,13.72,15.9,23.6,22.61,11.18,10.97,0,0,23.23,90.5,7.73,14.18,32.4,3.35,-100000
07/23/2016 11:00:00 PM,11,13.25,3.3,23.67,88,7.45,10.78,29,3.23,24.16,24.18,11.56,12.39,13.54,16.07,23.55,22.27,11.19,10.97,0,0,23.1,90.5,7.75,14.08,32.4,3.35,-100000
07/23/2016 11:15:00 PM,11,25,3.3,23.67,87.6,7.41,10.81,28.8,3.22,24.15,24.18,11.57,12.42,13.52,16.29,23.57,22.15,11.21,10.97,0,0,22.99,90,7.72,14.12,31.9,3.3,-100000
07/23/2016 11:30:00 PM,11,21.6,2.7,23.66,87.4,7.4,10.8,28.6,3.2,24.12,24.16,11.58,12.47,13.59,15.62,23.7,22.15,11.2,10.97,0,0,22.92,89.2,7.66,13.99,31.6,3.28,-100000
07/23/2016 11:45:00 PM,11,14.79,3.7,23.66,87.2,7.38,10.8,28.5,3.18,24.12,24.15,11.6,12.54,13.65,15.72,24.07,21.99,11.19,10.97,0,0,23.12,88.6,7.58,14.19,31.2,3.22,-100000
07/24/2016 12:00:00 AM,11,15.42,3,23.66,87.1,7.38,10.78,28.4,3.17,24.12,24.15,11.58,12.54,13.68,15.86,23.87,22.18,11.18,10.98,0,0,23.08,88.2,7.55,14.29,30.8,3.17,-100000
07/24/2016 12:15:00 AM,11,12.97,3.6,23.66,87.1,7.37,10.7,28.2,3.15,24.1,24.13,11.55,12.54,13.8,16.22,24.1,22.03,11.17,10.98,0,0,22.98,87.4,7.5,14.52,30.4,3.12,-100000
07/24/2016 12:30:00 AM,11,14.95,3,23.66,86.9,7.36,10.78,28.1,3.13,24.08,24.1,11.57,12.62,13.89,16.33,24.01,22.15,11.18,10.97,0,0,22.73,86.7,7.48,14.36,30.4,3.12,-100000
07/24/2016 12:45:00 AM,11,14.14,2.5,23.66,86.8,7.35,10.71,28,3.13,24.23,24.18,11.48,12.58,14.15,16.12,23.46,22.32,11.16,10.97,0,0,22.78,85.4,7.36,14.93,29.9,3.04,-100000
07/24/2016 1:00:00 AM,11,13.1,3,23.67,86.8,7.35,10.71,27.8,3.11,24.22,24.14,11.45,12.57,14.06,15.93,23.49,22.37,11.16,10.96,0,0,22.71,84.1,7.26,14.68,30,3.06,-100000
07/24/2016 1:15:00 AM,11,12.88,2.7,23.66,86.7,7.34,10.71,27.6,3.08,24.25,24.12,11.47,12.53,14.2,15.94,23.55,22.3,11.15,10.96,0,0,22.79,82.9,7.14,14.79,29.9,3.05,-100000
07/24/2016 1:30:00 AM,11,13.11,2.8,23.67,86.6,7.34,10.72,27.2,3.04,24.34,24.16,11.52,12.61,14.02,16.11,23.1,22.54,11.15,10.96,0,0,22.73,81.9,7.06,14.64,29.5,3.02,-100000
07/24/2016 1:45:00 AM,11,15.41,3,23.67,86.6,7.33,10.68,26.8,2.99,24.36,24.17,11.46,12.2,13.92,16.31,23.41,22.47,11.15,10.96,0,0,22.77,81.1,6.99,14.71,29.2,2.98,-100000
07/24/2016 2:00:00 AM,10.9,13.3,2.7,23.67,86.5,7.32,10.71,26.4,2.95,24.33,24.2,11.55,12.26,13.66,16.43,23.61,22.64,11.16,10.96,0,0,22.77,80.5,6.93,14.42,29,2.97,-100000
07/24/2016 2:15:00 AM,10.9,15.34,2.6,23.68,86.6,7.33,10.8,26.1,2.91,24.29,24.22,11.57,12.4,13.58,16.58,23.32,22.29,11.18,10.97,0,0,22.8,79.9,6.88,14.21,28.9,2.98,-100000
07/24/2016 2:30:00 AM,10.9,12.87,2.4,23.68,86.7,7.34,10.78,26,2.9,24.25,24.27,11.55,12.31,13.64,16.46,23.29,22.32,11.17,10.97,0,0,22.98,79.4,6.81,14.53,28.7,2.94,-100000
07/24/2016 2:45:00 AM,10.9,14.79,3.2,23.68,86.9,7.36,10.81,26,2.9,24.24,24.21,11.64,12.24,13.56,16.61,23.52,22.28,11.18,10.97,0,0,23.22,79.8,6.81,14.68,28.8,2.94,-100000
07/24/2016 3:00:00 AM,10.9,13.43,2.9,23.67,87.2,7.38,10.84,25.9,2.88,24.22,24.22,11.67,12.26,13.58,16.34,23.65,22.36,11.18,10.98,0,0,23.23,80.3,6.85,14.7,28.8,2.93,-100000
07/24/2016 3:15:00 AM,10.9,13.62,2.3,23.67,87.3,7.39,10.85,25.8,2.87,24.19,24.2,11.68,12.39,13.59,16.35,23.7,22.29,11.19,10.99,0,0,23.24,80.6,6.88,14.6,28.8,2.94,-100000
07/24/2016 3:30:00 AM,10.9,14.74,2.3,23.67,87.3,7.39,10.84,25.7,2.87,24.18,24.2,11.59,12.45,13.65,16.25,23.69,22.41,11.19,10.99,0,0,23.22,81.2,6.93,14.64,28.7,2.93,-100000
07/24/2016 3:45:00 AM,10.9,14.57,3.3,23.67,87.3,7.39,10.8,25.7,2.87,24.17,24.18,11.57,12.35,13.6,16.22,23.79,22.36,11.19,10.98,0,0,23.21,81.4,6.96,14.78,28.5,2.9,-100000
07/24/2016 4:00:00 AM,10.9,13.69,3,23.67,87.3,7.39,10.83,25.8,2.88,24.14,24.14,11.66,12.31,13.57,16.41,23.88,22.19,11.2,10.97,0,0,23.21,82.3,7.03,14.67,28.8,2.94,-100000
07/24/2016 4:15:00 AM,10.9,13.32,2.5,23.66,87.3,7.39,10.81,26,2.9,24.11,24.11,11.57,12.28,13.65,16.27,23.92,22.16,11.2,10.96,0,0,23.2,82.9,7.08,14.5,29.3,3,-100000
07/24/2016 4:30:00 AM,10.9,17.36,2.9,23.66,87.2,7.39,10.81,26.2,2.92,24.09,24.11,11.51,12.32,13.58,16.48,23.9,22.16,11.21,10.96,0,0,23.16,83.2,7.12,14.34,29.8,3.06,-100000
07/24/2016 4:45:00 AM,10.9,12.35,2.9,23.66,87,7.37,10.78,26.2,2.92,24.06,24.1,11.45,12.37,13.51,16.52,23.96,22.38,11.2,10.95,0,0,23.18,83.2,7.11,14.18,30.1,3.1,-100000
07/24/2016 5:00:00 AM,10.9,14.1,2.9,23.66,86.9,7.36,10.71,26.2,2.92,24.06,24.08,11.45,12.38,13.67,16.02,23.95,22.33,11.17,10.95,0,0,23.15,83,7.1,14.28,30.1,3.1,-100000
